"bin","chromosome","start","end","mappability","gc_content"
"Ld35_88","Ld35",1740000,1760000,1,0.55925
"Ld35_89","Ld35",1760000,1780000,0.966851,0.5732
"Ld35_90","Ld35",1780000,1800000,0.985915,0.5868
"Ld35_91","Ld35",1800000,1820000,0.985294,0.5369
"Ld35_92","Ld35",1820000,1840000,1,0.5725
"Ld35_93","Ld35",1840000,1860000,1,0.59
"Ld35_94","Ld35",1860000,1880000,1,0.57575
"Ld35_95","Ld35",1880000,1900000,1,0.54715
"Ld35_96","Ld35",1900000,1920000,1,0.57245
"Ld35_97","Ld35",1920000,1940000,1,0.5864
"Ld35_98","Ld35",1940000,1960000,1,0.572
"Ld35_99","Ld35",1960000,1980000,0.985915,0.54875
"Ld35_100","Ld35",1980000,2000000,968,0.5767
"Ld35_101","Ld35",2000000,2020000,984,0.58445
"Ld35_102","Ld35",2020000,2040000,1,0.58205
"Ld35_103","Ld35",2040000,2060000,0.987261,0.5704
"Ld35_104","Ld35",2060000,2080000,0.983607,0.56925
"Ld35_105","Ld35",2080000,2100000,1,0.57745
"Ld35_106","Ld35",2100000,2120000,0.941176,0.5778
"Ld35_107","Ld35",2120000,2121967,1,0.531774
"Ld36_1","Ld36",0,20000,0.753846,0.56065
"Ld36_2","Ld36",20000,40000,0.961783,0.57305
"Ld36_3","Ld36",40000,60000,0.934426,0.5813
"Ld36_4","Ld36",60000,80000,0.283465,0.6183
"Ld36_5","Ld36",80000,100000,1,0.59255
"Ld36_6","Ld36",100000,120000,1,0.57835
"Ld36_7","Ld36",120000,140000,0.985185,0.583
"Ld36_8","Ld36",140000,160000,1,0.56855
"Ld36_9","Ld36",160000,180000,1,0.52035
"Ld36_10","Ld36",180000,200000,1,0.54525
"Ld36_11","Ld36",200000,220000,0.986577,0.5676
"Ld36_12","Ld36",220000,240000,0.875969,0.5719
"Ld36_13","Ld36",240000,260000,0.958904,0.531
"Ld36_14","Ld36",260000,280000,1,0.51665
"Ld36_15","Ld36",280000,300000,1,0.59655
"Ld36_16","Ld36",300000,320000,1,0.59665
"Ld36_17","Ld36",320000,340000,1,0.56325
"Ld36_18","Ld36",340000,360000,1,0.5546
"Ld36_19","Ld36",360000,380000,1,0.5716
"Ld36_20","Ld36",380000,400000,1,0.59175
"Ld36_21","Ld36",400000,420000,0.984962,0.59395
"Ld36_22","Ld36",420000,440000,1,0.6029
"Ld36_23","Ld36",440000,460000,1,0.5879
"Ld36_24","Ld36",460000,480000,1,0.57515
"Ld36_25","Ld36",480000,500000,0.980952,0.584
"Ld36_26","Ld36",500000,520000,1,0.5784
"Ld36_27","Ld36",520000,540000,1,0.585
"Ld36_28","Ld36",540000,560000,1,0.60955
"Ld36_29","Ld36",560000,580000,1,0.6047
"Ld36_30","Ld36",580000,600000,0.710145,0.57665
"Ld36_31","Ld36",600000,620000,0.987578,0.6062
"Ld36_32","Ld36",620000,640000,0.987261,0.578
"Ld36_33","Ld36",640000,660000,1,0.5548
"Ld36_34","Ld36",660000,680000,1,0.5872
"Ld36_35","Ld36",680000,700000,1,0.62085
"Ld36_36","Ld36",700000,720000,1,0.60975
"Ld36_37","Ld36",720000,740000,1,0.59215
"Ld36_38","Ld36",740000,760000,1,0.6034
"Ld36_39","Ld36",760000,780000,1,0.5887
"Ld36_40","Ld36",780000,800000,1,0.5278
"Ld36_41","Ld36",800000,820000,1,0.57855
"Ld36_42","Ld36",820000,840000,1,0.5794
"Ld36_43","Ld36",840000,860000,1,0.5988
"Ld36_44","Ld36",860000,880000,0.891156,0.6018
"Ld36_45","Ld36",880000,900000,0.972414,0.5941
"Ld36_46","Ld36",900000,920000,0.986014,0.59675
"Ld36_47","Ld36",920000,940000,1,0.5445
"Ld36_48","Ld36",940000,960000,0.759398,0.59185
"Ld36_49","Ld36",960000,980000,0.715686,0.5798
"Ld36_50","Ld36",980000,1000000,0.938776,0.5862
"Ld36_51","Ld36",1000000,1020000,0.958333,0.60795
"Ld36_52","Ld36",1020000,1040000,1,0.58175
"Ld36_53","Ld36",1040000,1060000,0.759494,0.58145
"Ld36_54","Ld36",1060000,1080000,0.982301,0.57375
"Ld36_55","Ld36",1080000,1100000,1,0.60075
"Ld36_56","Ld36",1100000,1120000,0.969697,0.5671
"Ld36_57","Ld36",1120000,1140000,1,0.5592
"Ld36_58","Ld36",1140000,1160000,1,0.57325
"Ld36_59","Ld36",1160000,1180000,1,0.6086
"Ld36_60","Ld36",1180000,1200000,0.853659,0.582
"Ld36_61","Ld36",1200000,1220000,1,0.60445
"Ld36_62","Ld36",1220000,1240000,1,0.5929
"Ld36_63","Ld36",1240000,1260000,1,0.5637
"Ld36_64","Ld36",1260000,1280000,1,0.57495
"Ld36_65","Ld36",1280000,1300000,1,0.5664
"Ld36_66","Ld36",1300000,1320000,1,0.58735
"Ld36_67","Ld36",1320000,1340000,1,0.6014
"Ld36_68","Ld36",1340000,1360000,1,0.59545
"Ld36_69","Ld36",1360000,1380000,1,0.575
"Ld36_70","Ld36",1380000,1400000,0.817518,0.5966
"Ld36_71","Ld36",1400000,1420000,1,0.5919
"Ld36_72","Ld36",1420000,1440000,0.983871,0.5426
"Ld36_73","Ld36",1440000,1460000,1,0.53455
"Ld36_74","Ld36",1460000,1480000,1,0.583
"Ld36_75","Ld36",1480000,1500000,0.985507,0.56235
"Ld36_76","Ld36",1500000,1520000,1,0.5866
"Ld36_77","Ld36",1520000,1540000,0.987013,0.61095
"Ld36_78","Ld36",1540000,1560000,0.981982,0.59575
"Ld36_79","Ld36",1560000,1580000,1,0.6016
"Ld36_80","Ld36",1580000,1600000,0.433333,0.5988
"Ld36_81","Ld36",1600000,1620000,1,0.57145
"Ld36_82","Ld36",1620000,1640000,1,0.58
"Ld36_83","Ld36",1640000,1660000,1,0.5231
"Ld36_84","Ld36",1660000,1680000,0.944444,0.5517
"Ld36_85","Ld36",1680000,1700000,0.966387,0.59775
"Ld36_86","Ld36",1700000,1720000,1,0.59625
"Ld36_87","Ld36",1720000,1740000,1,0.58265
"Ld36_88","Ld36",1740000,1760000,1,0.5806
"Ld36_89","Ld36",1760000,1780000,1,0.58455
"Ld36_90","Ld36",1780000,1800000,0.97037,0.56995
"Ld36_91","Ld36",1800000,1820000,0.619835,0.56905
"Ld36_92","Ld36",1820000,1840000,1,0.5813
"Ld36_93","Ld36",1840000,1860000,1,0.57675
"Ld36_94","Ld36",1860000,1880000,0.985507,0.60395
"Ld36_95","Ld36",1880000,1900000,1,0.5996
"Ld36_96","Ld36",1900000,1920000,1,0.5715
"Ld36_97","Ld36",1920000,1940000,1,0.5961
"Ld36_98","Ld36",1940000,1960000,0.97351,0.58585
"Ld36_99","Ld36",1960000,1980000,0.926471,0.55855
"Ld36_100","Ld36",1980000,2000000,1,0.5775
"Ld36_101","Ld36",2000000,2020000,0.941748,0.5839
"Ld36_102","Ld36",2020000,2040000,1,0.58395
"Ld36_103","Ld36",2040000,2060000,1,0.59525
"Ld36_104","Ld36",2060000,2080000,1,0.59615
"Ld36_105","Ld36",2080000,2100000,0.969466,0.5989
"Ld36_106","Ld36",2100000,2120000,0.957447,0.5748
"Ld36_107","Ld36",2120000,2140000,1,0.59265
"Ld36_108","Ld36",2140000,2160000,1,0.5338
"Ld36_109","Ld36",2160000,2180000,1,0.56825
"Ld36_110","Ld36",2180000,2200000,1,0.5899
"Ld36_111","Ld36",2200000,2220000,1,0.5896
"Ld36_112","Ld36",2220000,2240000,1,0.60685
"Ld36_113","Ld36",2240000,2260000,1,0.6035
"Ld36_114","Ld36",2260000,2280000,1,0.56935
"Ld36_115","Ld36",2280000,2300000,1,0.5915
"Ld36_116","Ld36",2300000,2320000,0.939394,0.5653
"Ld36_117","Ld36",2320000,2340000,1,0.56655
"Ld36_118","Ld36",2340000,2360000,1,0.61155
"Ld36_119","Ld36",2360000,2380000,1,0.58305
"Ld36_120","Ld36",2380000,2400000,1,0.58655
"Ld36_121","Ld36",2400000,2420000,1,0.59425
"Ld36_122","Ld36",2420000,2440000,0.983871,0.58975
"Ld36_123","Ld36",2440000,2460000,0.594203,0.57705
"Ld36_124","Ld36",2460000,2480000,0.0145985,0.61065
"Ld36_125","Ld36",2480000,2500000,0.84375,0.60535
"Ld36_126","Ld36",2500000,2520000,0.963504,0.60175
"Ld36_127","Ld36",2520000,2540000,1,0.5489
"Ld36_128","Ld36",2540000,2560000,0.890511,0.5837
"Ld36_129","Ld36",2560000,2580000,0.728972,0.5806
"Ld36_130","Ld36",2580000,2600000,0.87931,0.59185
"Ld36_131","Ld36",2600000,2620000,0.933775,0.58405
"Ld36_132","Ld36",2620000,2640000,1,0.58225
"Ld36_133","Ld36",2640000,2660000,0.986577,0.5891
"Ld36_134","Ld36",2660000,2680000,0.958621,0.55945
"Ld36_135","Ld36",2680000,2700000,1,0.576
"Ld36_136","Ld36",2700000,2720000,1,0.58755
"Ld36_137","Ld36",2720000,2740000,1,0.54905
"Ld36_138","Ld36",2740000,2748746,0.962963,0.5303
